                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7571,                 5.1216,                 1.7255,                0.33673,                   0.75,                0.27171,                0.10922,                 2.0707,                 4.5975,                 2.4682,                  6e-05,                  6e-05,                  6e-05
                      2,                 1.8026,                 5.3318,                 1.9176,                      1,                0.71502,                0.82818,                 0.3561,                 1.8685,                 8.4922,                 2.1406,             0.00013931,             0.00013931,             0.00013931
                      3,                 1.5386,                   2.77,                 1.7169,                0.85497,                0.73859,                0.78987,                0.40686,                 1.1904,                 10.599,                 1.3881,             0.00021782,             0.00021782,             0.00021782
                      4,                 1.4607,                 2.4675,                 1.3777,                0.78958,                      1,                0.95389,                0.55931,                 1.1024,                 7.3234,                 1.3918,             0.00029554,             0.00029554,             0.00029554
                      5,                 1.2017,                 2.1298,                 1.2963,                0.44014,                  0.875,                0.53116,                0.24229,                 1.5224,                 12.366,                 1.8626,             0.00037248,             0.00037248,             0.00037248
                      6,                 1.2918,                 1.8597,                 1.5717,                0.58188,                  0.875,                  0.923,                 0.5178,                 1.3909,                 4.7199,                 1.7179,             0.00044862,             0.00044862,             0.00044862
                      7,                 1.0794,                 1.5638,                 1.2521,                 0.5988,                0.74662,                 0.5412,                0.30014,                 1.5784,                 3.3621,                 1.7056,             0.00052396,             0.00052396,             0.00052396
                      8,                 1.1733,                 1.4751,                 1.2867,                0.30048,                    0.5,                0.30789,                0.12515,                  1.462,                 3.7653,                 1.6468,             0.00059852,             0.00059852,             0.00059852
                      9,                 1.3461,                 1.4869,                 1.5896,                0.76682,                  0.875,                0.83975,                0.37799,                 1.6344,                 2.5245,                 1.8561,             0.00067228,             0.00067228,             0.00067228
                     10,                 1.1181,                 1.1676,                 1.3418,                0.97765,                  0.875,                  0.971,                0.46041,                 1.5734,                 2.8839,                 1.8761,             0.00074525,             0.00074525,             0.00074525
                     11,                 1.2336,                 1.5604,                 1.4893,                0.04029,                  0.875,                0.04706,                0.01815,                 1.8068,                 11.456,                 2.1868,             0.00081743,             0.00081743,             0.00081743
                     12,                 1.0029,                  1.519,                 1.2377,                0.32984,                   0.25,                 0.2106,                0.06469,                 1.9687,                 11.756,                 2.1986,             0.00088882,             0.00088882,             0.00088882
                     13,                 1.1429,                 1.3088,                 1.2842,                0.03877,                  0.625,                0.04554,                0.01805,                 2.0309,                 36.371,                 2.1047,             0.00095941,             0.00095941,             0.00095941
                     14,                0.99933,                 1.1521,                 1.3733,                0.04503,                   0.75,                 0.0407,                0.01533,                 1.8984,                 14.255,                 2.5787,              0.0010292,              0.0010292,              0.0010292
                     15,                0.89393,                 1.0921,                 1.1943,                      1,                0.73457,                  0.758,                 0.3946,                 1.7068,                 1.6914,                 2.0495,              0.0010982,              0.0010982,              0.0010982
                     16,                0.97449,                0.92878,                 1.2941,                      1,                0.73457,                  0.758,                 0.3946,                 1.7068,                 1.6914,                 2.0495,              0.0011664,              0.0011664,              0.0011664
                     17,                 1.0504,                0.96781,                 1.3901,                0.24883,                  0.625,                0.20804,                0.11145,                 1.6025,                 3.0679,                 1.9125,              0.0012339,              0.0012339,              0.0012339
                     18,                  1.055,                0.87936,                 1.2468,                0.26887,                  0.875,                0.24518,                0.13281,                 1.5965,                 7.4602,                 2.1088,              0.0013005,              0.0013005,              0.0013005
                     19,                 1.3017,                 1.0741,                 1.4947,                0.26887,                  0.875,                0.24518,                0.13281,                 1.5965,                 7.4602,                 2.1088,              0.0013664,              0.0013664,              0.0013664
                     20,                 1.2313,                 0.8153,                  1.456,                0.33289,                  0.875,                0.32255,                0.13826,                 1.8071,                 7.9008,                 2.8522,              0.0014314,              0.0014314,              0.0014314
                     21,                 1.1492,                0.92623,                 1.3695,                0.40209,                  0.875,                0.36301,                0.20581,                 1.4612,                 5.4883,                 2.3488,              0.0014957,              0.0014957,              0.0014957
                     22,                 1.1841,                0.98729,                 1.5118,                0.40209,                  0.875,                0.36301,                0.20581,                 1.4612,                 5.4883,                 2.3488,              0.0015591,              0.0015591,              0.0015591
                     23,                  1.073,                0.81931,                 1.1945,                0.69922,                  0.875,                0.68143,                0.37482,                 1.3643,                 1.7452,                 1.8753,              0.0016218,              0.0016218,              0.0016218
                     24,                 1.0054,                0.80813,                 1.2986,                0.69922,                  0.875,                0.68143,                0.37482,                 1.3643,                 1.7452,                 1.8753,              0.0016837,              0.0016837,              0.0016837
                     25,                  1.128,                0.91958,                 1.3444,                0.33845,                0.57774,                  0.293,                0.13409,                 1.6139,                 8.1088,                 2.2688,              0.0017448,              0.0017448,              0.0017448
                     26,                 1.1696,                0.94861,                 1.3919,                0.33845,                0.57774,                  0.293,                0.13409,                 1.6139,                 8.1088,                 2.2688,              0.0017525,              0.0017525,              0.0017525
                     27,                 1.0884,                0.94197,                 1.3812,                0.09393,                  0.625,                0.08526,                0.04334,                 1.5115,                 64.433,                 2.1236,              0.0017426,              0.0017426,              0.0017426
                     28,                0.87213,                0.63974,                 1.1265,                0.09393,                  0.625,                0.08526,                0.04334,                 1.5115,                 64.433,                 2.1236,              0.0017327,              0.0017327,              0.0017327
                     29,                  0.989,                0.70351,                   1.15,                0.95235,                  0.875,                0.88532,                0.53311,                 1.4795,                 1.8445,                 1.9635,              0.0017228,              0.0017228,              0.0017228
                     30,                 1.1275,                0.81949,                 1.2847,                0.95235,                  0.875,                0.88532,                0.53311,                 1.4795,                 1.8445,                 1.9635,              0.0017129,              0.0017129,              0.0017129
                     31,                 1.1163,                0.85866,                 1.2833,                0.94678,                   0.75,                0.77671,                0.44968,                 1.6184,                 1.5228,                   1.99,               0.001703,               0.001703,               0.001703
                     32,                0.91074,                 0.9336,                 1.1364,                0.94678,                   0.75,                0.77671,                0.44968,                 1.6184,                 1.5228,                   1.99,              0.0016931,              0.0016931,              0.0016931
                     33,                 1.0361,                0.83342,                 1.1897,                0.84019,                   0.75,                0.80155,                0.47601,                  1.737,                 1.7198,                 2.0561,              0.0016832,              0.0016832,              0.0016832
                     34,                 1.0304,                 1.0226,                 1.2644,                0.84019,                   0.75,                0.80155,                0.47601,                  1.737,                 1.7198,                 2.0561,              0.0016733,              0.0016733,              0.0016733
                     35,                 1.0218,                0.92723,                 1.3364,                 0.8658,                  0.875,                 0.9326,                0.51246,                 1.6832,                 1.1758,                 2.0059,              0.0016634,              0.0016634,              0.0016634
                     36,                 1.2887,                0.75102,                 1.2934,                 0.8658,                  0.875,                 0.9326,                0.51246,                 1.6832,                 1.1758,                 2.0059,              0.0016535,              0.0016535,              0.0016535
                     37,                 1.0116,                0.83505,                 1.2595,                0.97711,                  0.625,                0.70049,                0.46771,                 1.5169,                 1.7274,                 1.8365,              0.0016436,              0.0016436,              0.0016436
                     38,                 1.0549,                0.94028,                 1.3215,                0.97711,                  0.625,                0.70049,                0.46771,                 1.5169,                 1.7274,                 1.8365,              0.0016337,              0.0016337,              0.0016337
                     39,                 1.2651,                 1.1273,                 1.6749,                0.96962,                   0.75,                0.86089,                0.58317,                 1.3336,                 1.1954,                 1.7111,              0.0016238,              0.0016238,              0.0016238
                     40,                0.91221,                0.69989,                 1.2344,                0.96962,                   0.75,                0.86089,                0.58317,                 1.3336,                 1.1954,                 1.7111,              0.0016139,              0.0016139,              0.0016139
                     41,                0.89677,                0.68029,                 1.2077,                0.98752,                  0.875,                0.92071,                0.52372,                 1.5529,                 1.3943,                 1.9764,               0.001604,               0.001604,               0.001604
                     42,                0.87902,                0.65035,                 1.0874,                0.98752,                  0.875,                0.92071,                0.52372,                 1.5529,                 1.3943,                 1.9764,              0.0015941,              0.0015941,              0.0015941
                     43,                 1.0263,                0.71564,                 1.2745,                0.97756,                  0.875,                0.93147,                0.50927,                 1.6214,                  1.417,                 2.0849,              0.0015842,              0.0015842,              0.0015842
                     44,                0.95645,                0.65852,                 1.2301,                0.97756,                  0.875,                0.93147,                0.50927,                 1.6214,                  1.417,                 2.0849,              0.0015743,              0.0015743,              0.0015743
                     45,                 1.0136,                0.85247,                 1.4829,                      1,                0.86585,                0.96227,                 0.4686,                 1.6285,                  1.177,                 2.0759,              0.0015644,              0.0015644,              0.0015644
                     46,                 1.0575,                0.89542,                 1.3231,                      1,                0.86585,                0.96227,                 0.4686,                 1.6285,                  1.177,                 2.0759,              0.0015545,              0.0015545,              0.0015545
                     47,                0.95367,                0.74892,                 1.3786,                      1,                0.85788,                  0.907,                0.50999,                 1.5427,                 1.8249,                 1.9748,              0.0015446,              0.0015446,              0.0015446
                     48,                0.92914,                0.70169,                 1.2546,                      1,                0.85788,                  0.907,                0.50999,                 1.5427,                 1.8249,                 1.9748,              0.0015347,              0.0015347,              0.0015347
                     49,                0.93623,                0.70836,                 1.1437,                0.96142,                   0.75,                  0.896,                0.38141,                  1.781,                 2.1966,                 2.3346,              0.0015248,              0.0015248,              0.0015248
                     50,                0.93105,                0.69338,                 1.1392,                0.96142,                   0.75,                  0.896,                0.38141,                  1.781,                 2.1966,                 2.3346,              0.0015149,              0.0015149,              0.0015149
                     51,                0.82356,                0.63121,                 1.0806,                0.98385,                  0.875,                0.94885,                0.43789,                 1.5974,                 1.1992,                 2.1836,               0.001505,               0.001505,               0.001505
                     52,                 1.0993,                0.85565,                  1.423,                0.98385,                  0.875,                0.94885,                0.43789,                 1.5974,                 1.1992,                 2.1836,              0.0014951,              0.0014951,              0.0014951
                     53,                0.94167,                0.71306,                 1.1518,                0.97573,                  0.875,                0.89127,                 0.5355,                 1.3091,                 1.6317,                 2.0064,              0.0014852,              0.0014852,              0.0014852
                     54,                0.80398,                0.58233,                 1.1957,                0.97573,                  0.875,                0.89127,                 0.5355,                 1.3091,                 1.6317,                 2.0064,              0.0014753,              0.0014753,              0.0014753
                     55,                0.89253,                0.64909,                 1.1674,                0.97318,                      1,                  0.995,                0.61753,                 1.2928,                 1.4421,                 1.8473,              0.0014654,              0.0014654,              0.0014654
                     56,                0.86824,                0.60392,                 1.1548,                0.97318,                      1,                  0.995,                0.61753,                 1.2928,                 1.4421,                 1.8473,              0.0014555,              0.0014555,              0.0014555
                     57,                0.92374,                 0.6165,                 1.0929,                0.88695,                0.98258,                0.98167,                0.57497,                 1.3673,                0.83476,                 1.9072,              0.0014456,              0.0014456,              0.0014456
                     58,                0.79537,                0.67056,                 1.1748,                0.88695,                0.98258,                0.98167,                0.57497,                 1.3673,                0.83476,                 1.9072,              0.0014357,              0.0014357,              0.0014357
                     59,                0.89588,                0.72238,                 1.2627,                      1,                0.99206,                  0.995,                0.60888,                  1.319,                 0.6654,                  1.731,              0.0014258,              0.0014258,              0.0014258
                     60,                0.81186,                0.52694,                 1.0202,                      1,                0.99206,                  0.995,                0.60888,                  1.319,                 0.6654,                  1.731,              0.0014159,              0.0014159,              0.0014159
                     61,                0.93654,                0.61048,                 1.0767,                      1,                0.99725,                  0.995,                0.69082,                 1.2644,                0.63042,                 1.5791,               0.001406,               0.001406,               0.001406
                     62,                0.90358,                0.54992,                 1.0685,                      1,                0.99725,                  0.995,                0.69082,                 1.2644,                0.63042,                 1.5791,              0.0013961,              0.0013961,              0.0013961
                     63,                0.93853,                0.59764,                 1.1747,                      1,                0.99174,                  0.995,                0.62937,                 1.1944,                0.72795,                  1.548,              0.0013862,              0.0013862,              0.0013862
                     64,                0.82137,                0.53202,                 1.0978,                      1,                0.99174,                  0.995,                0.62937,                 1.1944,                0.72795,                  1.548,              0.0013763,              0.0013763,              0.0013763
                     65,                0.87162,                0.61735,                 1.1666,                      1,                0.99251,                  0.995,                0.58756,                 1.3276,                 0.7142,                 1.8236,              0.0013664,              0.0013664,              0.0013664
                     66,                0.90211,                0.61254,                 1.2707,                      1,                0.99251,                  0.995,                0.58756,                 1.3276,                 0.7142,                 1.8236,              0.0013565,              0.0013565,              0.0013565
                     67,                0.87459,                0.60658,                 1.2152,                0.98668,                  0.875,                  0.971,                0.60325,                 1.2707,                0.73409,                  1.711,              0.0013466,              0.0013466,              0.0013466
                     68,                0.87491,                0.61367,                  1.192,                0.98668,                  0.875,                  0.971,                0.60325,                 1.2707,                0.73409,                  1.711,              0.0013367,              0.0013367,              0.0013367
                     69,                0.81354,                0.58776,                 1.1758,                0.88772,                 0.9895,                0.98167,                0.59567,                 1.1877,                0.67575,                 1.5888,              0.0013268,              0.0013268,              0.0013268
                     70,                0.85283,                0.67651,                  1.216,                0.88772,                 0.9895,                0.98167,                0.59567,                 1.1877,                0.67575,                 1.5888,              0.0013169,              0.0013169,              0.0013169
                     71,                0.84056,                0.56152,                 1.1638,                0.86188,                  0.875,                0.94602,                0.46516,                 1.5252,                0.85282,                 2.0014,               0.001307,               0.001307,               0.001307
                     72,                0.81038,                0.54393,                 1.1083,                0.86188,                  0.875,                0.94602,                0.46516,                 1.5252,                0.85282,                 2.0014,              0.0012971,              0.0012971,              0.0012971
                     73,                0.71163,                0.55782,                 1.0304,                0.94251,                  0.875,                  0.935,                0.47796,                 1.5432,                 0.9029,                 2.1237,              0.0012872,              0.0012872,              0.0012872
                     74,                0.70343,                 0.4399,                 1.0139,                0.94251,                  0.875,                  0.935,                0.47796,                 1.5432,                 0.9029,                 2.1237,              0.0012773,              0.0012773,              0.0012773
                     75,                0.91535,                0.65222,                 1.3752,                 0.9369,                  0.875,                0.92833,                0.50409,                 1.5438,                0.98558,                  2.038,              0.0012674,              0.0012674,              0.0012674
                     76,                0.84817,                0.61804,                 1.2262,                 0.9369,                  0.875,                0.92833,                0.50409,                 1.5438,                0.98558,                  2.038,              0.0012575,              0.0012575,              0.0012575
                     77,                0.81619,                0.54638,                 1.0953,                0.96692,                  0.875,                0.94885,                0.58233,                 1.3786,                0.89202,                 1.7419,              0.0012476,              0.0012476,              0.0012476
                     78,                0.83786,                0.52889,                 1.1192,                0.96692,                  0.875,                0.94885,                0.58233,                 1.3786,                0.89202,                 1.7419,              0.0012377,              0.0012377,              0.0012377
                     79,                0.92218,                0.57189,                 1.2135,                0.92919,                  0.875,                0.92071,                0.55838,                 1.3792,                0.86258,                 1.6721,              0.0012278,              0.0012278,              0.0012278
                     80,                 0.8695,                0.58293,                 1.2094,                0.92919,                  0.875,                0.92071,                0.55838,                 1.3792,                0.86258,                 1.6721,              0.0012179,              0.0012179,              0.0012179
                     81,                0.79519,                0.54955,                 1.1408,                0.92388,                  0.875,                 0.8942,                0.47921,                 1.6152,                 1.0121,                 1.9698,               0.001208,               0.001208,               0.001208
                     82,                0.87846,                0.49414,                 1.1266,                0.92388,                  0.875,                 0.8942,                0.47921,                 1.6152,                 1.0121,                 1.9698,              0.0011981,              0.0011981,              0.0011981
                     83,                0.73054,                0.50939,                 1.0416,                      1,                0.85852,                0.89155,                0.44715,                  1.793,                 1.1432,                 2.2673,              0.0011882,              0.0011882,              0.0011882
                     84,                0.83913,                0.60741,                 1.1615,                      1,                0.85852,                0.89155,                0.44715,                  1.793,                 1.1432,                 2.2673,              0.0011783,              0.0011783,              0.0011783
                     85,                0.85412,                0.63786,                 1.1634,                      1,                0.83432,                  0.955,                0.45995,                 1.7975,                 1.0088,                 2.2685,              0.0011684,              0.0011684,              0.0011684
                     86,                0.95412,                0.60656,                 1.1482,                      1,                0.83432,                  0.955,                0.45995,                 1.7975,                 1.0088,                 2.2685,              0.0011585,              0.0011585,              0.0011585
                     87,                0.87521,                0.62339,                 1.1846,                0.96581,                  0.875,                  0.971,                0.52167,                 1.5415,                0.76373,                 1.8767,              0.0011486,              0.0011486,              0.0011486
                     88,                0.78304,                0.52383,                 1.0752,                0.96581,                  0.875,                  0.971,                0.52167,                 1.5415,                0.76373,                 1.8767,              0.0011387,              0.0011387,              0.0011387
                     89,                0.84303,                0.51165,                 1.0868,                0.88193,                      1,                0.98167,                0.54632,                 1.4077,                0.63271,                 1.7617,              0.0011288,              0.0011288,              0.0011288
                     90,                0.83237,                 0.5788,                 1.1316,                0.88193,                      1,                0.98167,                0.54632,                 1.4077,                0.63271,                 1.7617,              0.0011189,              0.0011189,              0.0011189
                     91,                0.86125,                0.60967,                 1.1722,                0.88883,                      1,                0.98167,                 0.5473,                 1.3546,                0.65647,                 1.8497,               0.001109,               0.001109,               0.001109
                     92,                0.95651,                0.57775,                 1.3125,                0.88883,                      1,                0.98167,                 0.5473,                 1.3546,                0.65647,                 1.8497,              0.0010991,              0.0010991,              0.0010991
                     93,                0.85164,                0.58742,                 1.2165,                   0.99,                  0.875,                0.98167,                0.57441,                 1.4772,                0.71859,                 1.8579,              0.0010892,              0.0010892,              0.0010892
                     94,                 0.6631,                0.45835,                 1.0483,                   0.99,                  0.875,                0.98167,                0.57441,                 1.4772,                0.71859,                 1.8579,              0.0010793,              0.0010793,              0.0010793
                     95,                0.73249,                0.52088,                 1.0886,                0.99106,                  0.875,                0.98167,                0.54114,                  1.521,                0.68702,                 1.8523,              0.0010694,              0.0010694,              0.0010694
                     96,                0.75362,                0.58049,                  1.118,                0.99106,                  0.875,                0.98167,                0.54114,                  1.521,                0.68702,                 1.8523,              0.0010595,              0.0010595,              0.0010595
                     97,                0.76711,                0.48808,                 1.1678,                      1,                0.99623,                  0.995,                0.60631,                 1.4399,                0.56052,                 1.7412,              0.0010496,              0.0010496,              0.0010496
                     98,                0.86804,                0.56894,                 1.1005,                      1,                0.99623,                  0.995,                0.60631,                 1.4399,                0.56052,                 1.7412,              0.0010397,              0.0010397,              0.0010397
                     99,                0.66851,                0.47001,                0.95618,                      1,                0.99881,                  0.995,                0.65782,                 1.2941,                0.53242,                 1.5654,              0.0010298,              0.0010298,              0.0010298
