                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.79805,                0.49328,                  1.086,                      1,                0.99881,                  0.995,                0.65782,                 1.2941,                0.53242,                 1.5654,              0.0010199,              0.0010199,              0.0010199
                    101,                 0.8906,                0.59848,                 1.2888,                 0.9991,                      1,                  0.995,                0.67902,                 1.2953,                0.57201,                 1.6199,                0.00101,                0.00101,                0.00101
                    102,                0.84214,                0.55245,                 1.2449,                 0.9991,                      1,                  0.995,                0.67902,                 1.2953,                0.57201,                 1.6199,              0.0010001,              0.0010001,              0.0010001
                    103,                0.75348,                0.54971,                 1.0548,                0.99709,                      1,                  0.995,                 0.6782,                 1.2494,                0.55756,                 1.6582,              0.0009902,              0.0009902,              0.0009902
                    104,                0.82175,                0.51058,                 1.0857,                0.99709,                      1,                  0.995,                 0.6782,                 1.2494,                0.55756,                 1.6582,              0.0009803,              0.0009803,              0.0009803
                    105,                0.79331,                 0.5093,                 1.0863,                0.99858,                      1,                  0.995,                0.61849,                 1.3007,                0.56316,                 1.7566,              0.0009704,              0.0009704,              0.0009704
                    106,                 0.9083,                0.57115,                 1.2401,                0.99858,                      1,                  0.995,                0.61849,                 1.3007,                0.56316,                 1.7566,              0.0009605,              0.0009605,              0.0009605
                    107,                0.76668,                 0.4824,                 1.1312,                0.99876,                      1,                  0.995,                0.57649,                 1.2976,                0.51878,                 1.7152,              0.0009506,              0.0009506,              0.0009506
                    108,                0.76256,                0.50502,                 1.1214,                0.99876,                      1,                  0.995,                0.57649,                 1.2976,                0.51878,                 1.7152,              0.0009407,              0.0009407,              0.0009407
                    109,                0.77889,                0.46249,                 1.0911,                0.99764,                      1,                  0.995,                0.63942,                 1.2128,                0.51123,                 1.5548,              0.0009308,              0.0009308,              0.0009308
                    110,                0.73829,                0.55652,                 1.0893,                0.99764,                      1,                  0.995,                0.63942,                 1.2128,                0.51123,                 1.5548,              0.0009209,              0.0009209,              0.0009209
                    111,                0.62794,                0.49296,                 1.0609,                0.99562,                      1,                  0.995,                0.68751,                 1.1625,                0.51761,                   1.47,               0.000911,               0.000911,               0.000911
                    112,                0.92902,                0.57775,                 1.1805,                0.99562,                      1,                  0.995,                0.68751,                 1.1625,                0.51761,                   1.47,              0.0009011,              0.0009011,              0.0009011
                    113,                0.77828,                0.51197,                 1.0959,                0.99309,                      1,                  0.995,                0.70577,                 1.1466,                 0.4931,                 1.4742,              0.0008912,              0.0008912,              0.0008912
                    114,                0.84384,                 0.5735,                 1.1475,                0.99309,                      1,                  0.995,                0.70577,                 1.1466,                 0.4931,                 1.4742,              0.0008813,              0.0008813,              0.0008813
                    115,                0.85987,                 0.5352,                 1.1996,                0.99115,                      1,                  0.995,                0.70757,                 1.1166,                0.50771,                 1.4588,              0.0008714,              0.0008714,              0.0008714
                    116,                0.57403,                0.40254,                0.97584,                0.99115,                      1,                  0.995,                0.70757,                 1.1166,                0.50771,                 1.4588,              0.0008615,              0.0008615,              0.0008615
                    117,                0.68915,                0.40655,                  1.015,                  0.984,                      1,                  0.995,                0.67723,                 1.2317,                0.54689,                 1.5445,              0.0008516,              0.0008516,              0.0008516
                    118,                0.79918,                0.49295,                 1.2376,                  0.984,                      1,                  0.995,                0.67723,                 1.2317,                0.54689,                 1.5445,              0.0008417,              0.0008417,              0.0008417
                    119,                0.80314,                0.56839,                 1.1603,                0.97904,                      1,                  0.995,                0.65535,                 1.2781,                0.52958,                 1.5633,              0.0008318,              0.0008318,              0.0008318
                    120,                0.68152,                0.44387,                 1.0663,                0.97904,                      1,                  0.995,                0.65535,                 1.2781,                0.52958,                 1.5633,              0.0008219,              0.0008219,              0.0008219
                    121,                0.60428,                0.43692,                 1.0089,                0.98341,                      1,                  0.995,                0.65914,                 1.2953,                0.51352,                 1.5607,               0.000812,               0.000812,               0.000812
                    122,                0.61801,                 0.4729,                0.98186,                0.98341,                      1,                  0.995,                0.65914,                 1.2953,                0.51352,                 1.5607,              0.0008021,              0.0008021,              0.0008021
                    123,                0.69433,                0.49083,                 1.1681,                0.98215,                      1,                  0.995,                0.66717,                  1.306,                0.52551,                 1.5794,              0.0007922,              0.0007922,              0.0007922
                    124,                0.73623,                0.46773,                 1.1068,                0.98215,                      1,                  0.995,                0.66717,                  1.306,                0.52551,                 1.5794,              0.0007823,              0.0007823,              0.0007823
                    125,                0.67009,                0.47057,                 1.0367,                0.97587,                      1,                  0.995,                0.65649,                 1.3448,                0.51781,                 1.6226,              0.0007724,              0.0007724,              0.0007724
                    126,                0.66883,                0.44104,                 1.0384,                0.97587,                      1,                  0.995,                0.65649,                 1.3448,                0.51781,                 1.6226,              0.0007625,              0.0007625,              0.0007625
                    127,                0.59648,                0.49172,                0.96763,                      1,                0.99582,                  0.995,                0.64548,                  1.365,                0.51481,                 1.6426,              0.0007526,              0.0007526,              0.0007526
                    128,                0.67794,                0.42071,                0.99202,                      1,                0.99582,                  0.995,                0.64548,                  1.365,                0.51481,                 1.6426,              0.0007427,              0.0007427,              0.0007427
                    129,                0.65169,                 0.4092,                  1.028,                0.99217,                      1,                  0.995,                0.60327,                  1.331,                 0.5074,                 1.6613,              0.0007328,              0.0007328,              0.0007328
                    130,                0.77028,                0.59377,                 1.1578,                0.99217,                      1,                  0.995,                0.60327,                  1.331,                 0.5074,                 1.6613,              0.0007229,              0.0007229,              0.0007229
                    131,                0.66497,                0.46167,                 1.0724,                0.99183,                      1,                  0.995,                0.60796,                 1.2705,                 0.4769,                 1.6648,               0.000713,               0.000713,               0.000713
                    132,                0.69155,                0.53214,                 1.1646,                0.99183,                      1,                  0.995,                0.60796,                 1.2705,                 0.4769,                 1.6648,              0.0007031,              0.0007031,              0.0007031
                    133,                0.73145,                0.53297,                 1.1561,                 0.9923,                      1,                  0.995,                0.62719,                 1.2389,                0.45819,                 1.6471,              0.0006932,              0.0006932,              0.0006932
                    134,                0.67268,                0.51279,                 1.1311,                 0.9923,                      1,                  0.995,                0.62719,                 1.2389,                0.45819,                 1.6471,              0.0006833,              0.0006833,              0.0006833
                    135,                0.56548,                0.45678,                 1.0041,                0.99198,                      1,                  0.995,                0.62909,                 1.1923,                0.44129,                 1.6022,              0.0006734,              0.0006734,              0.0006734
                    136,                0.68376,                0.46703,                 1.1599,                0.99198,                      1,                  0.995,                0.62909,                 1.1923,                0.44129,                 1.6022,              0.0006635,              0.0006635,              0.0006635
                    137,                0.58883,                0.43822,                 1.0419,                0.98927,                      1,                  0.995,                 0.6561,                 1.2087,                0.46929,                 1.5868,              0.0006536,              0.0006536,              0.0006536
                    138,                 0.5777,                0.39222,                 0.9819,                0.98927,                      1,                  0.995,                 0.6561,                 1.2087,                0.46929,                 1.5868,              0.0006437,              0.0006437,              0.0006437
                    139,                0.53955,                0.39247,                0.97359,                0.98598,                      1,                  0.995,                0.66257,                 1.2164,                0.52152,                 1.5962,              0.0006338,              0.0006338,              0.0006338
                    140,                0.68375,                0.60762,                 1.0547,                0.98598,                      1,                  0.995,                0.66257,                 1.2164,                0.52152,                 1.5962,              0.0006239,              0.0006239,              0.0006239
                    141,                 0.6654,                0.46853,                 1.0671,                0.98887,                      1,                  0.995,                0.67345,                 1.2339,                 0.4899,                 1.6086,               0.000614,               0.000614,               0.000614
                    142,                0.58885,                0.38945,                  1.005,                0.98887,                      1,                  0.995,                0.67345,                 1.2339,                 0.4899,                 1.6086,              0.0006041,              0.0006041,              0.0006041
                    143,                0.71747,                0.43513,                  1.088,                 0.9926,                      1,                  0.995,                 0.6701,                 1.2347,                0.45247,                 1.5512,              0.0005942,              0.0005942,              0.0005942
                    144,                0.57222,                 0.4275,                0.98521,                 0.9926,                      1,                  0.995,                 0.6701,                 1.2347,                0.45247,                 1.5512,              0.0005843,              0.0005843,              0.0005843
                    145,                0.77346,                0.48077,                 1.2334,                0.99337,                      1,                  0.995,                0.65997,                 1.1977,                 0.4251,                 1.4826,              0.0005744,              0.0005744,              0.0005744
                    146,                 0.6524,                0.42207,                 1.0269,                0.99337,                      1,                  0.995,                0.65997,                 1.1977,                 0.4251,                 1.4826,              0.0005645,              0.0005645,              0.0005645
                    147,                0.62978,                0.40881,                 1.0317,                0.99335,                      1,                  0.995,                0.66537,                 1.1804,                0.41663,                 1.4734,              0.0005546,              0.0005546,              0.0005546
                    148,                0.63347,                0.38081,                 1.0104,                0.99335,                      1,                  0.995,                0.66537,                 1.1804,                0.41663,                 1.4734,              0.0005447,              0.0005447,              0.0005447
                    149,                0.65737,                0.43988,                 1.0567,                 0.9932,                      1,                  0.995,                0.65308,                 1.1967,                0.42779,                 1.5104,              0.0005348,              0.0005348,              0.0005348
                    150,                0.64937,                0.43138,                 1.0615,                 0.9932,                      1,                  0.995,                0.65308,                 1.1967,                0.42779,                 1.5104,              0.0005249,              0.0005249,              0.0005249
                    151,                0.61162,                  0.405,                0.97013,                0.99336,                      1,                  0.995,                0.62247,                 1.2402,                0.45696,                  1.592,               0.000515,               0.000515,               0.000515
                    152,                0.62609,                0.46522,                 1.0378,                0.99336,                      1,                  0.995,                0.62247,                 1.2402,                0.45696,                  1.592,              0.0005051,              0.0005051,              0.0005051
                    153,                 0.4902,                0.32957,                0.95489,                0.99205,                      1,                  0.995,                0.59378,                 1.2852,                0.48666,                 1.6859,              0.0004952,              0.0004952,              0.0004952
                    154,                0.69935,                0.44267,                 1.1576,                0.99205,                      1,                  0.995,                0.59378,                 1.2852,                0.48666,                 1.6859,              0.0004853,              0.0004853,              0.0004853
                    155,                0.60045,                0.40025,                 0.9708,                0.99228,                      1,                  0.995,                0.60192,                 1.2684,                0.49356,                 1.6625,              0.0004754,              0.0004754,              0.0004754
                    156,                0.53122,                0.34717,                0.92752,                0.99228,                      1,                  0.995,                0.60192,                 1.2684,                0.49356,                 1.6625,              0.0004655,              0.0004655,              0.0004655
                    157,                0.53614,                0.36011,                 0.8965,                 0.9926,                      1,                  0.995,                0.63953,                 1.2148,                0.46212,                 1.5766,              0.0004556,              0.0004556,              0.0004556
                    158,                0.63447,                0.39247,                0.99602,                 0.9926,                      1,                  0.995,                0.63953,                 1.2148,                0.46212,                 1.5766,              0.0004457,              0.0004457,              0.0004457
                    159,                0.48972,                0.36246,                0.97461,                0.99326,                      1,                  0.995,                0.66562,                 1.2033,                0.46206,                 1.5358,              0.0004358,              0.0004358,              0.0004358
                    160,                0.58222,                0.44181,                 1.0763,                0.99326,                      1,                  0.995,                0.66562,                 1.2033,                0.46206,                 1.5358,              0.0004259,              0.0004259,              0.0004259
                    161,                0.61596,                0.40457,                 1.0412,                0.99299,                      1,                  0.995,                0.64591,                 1.2119,                0.47091,                 1.5442,               0.000416,               0.000416,               0.000416
                    162,                0.56041,                 0.4149,                0.98863,                0.99299,                      1,                  0.995,                0.64591,                 1.2119,                0.47091,                 1.5442,              0.0004061,              0.0004061,              0.0004061
                    163,                0.54642,                0.36844,                0.86621,                0.99322,                      1,                  0.995,                0.62434,                 1.2461,                0.47438,                 1.5824,              0.0003962,              0.0003962,              0.0003962
                    164,                 0.5854,                0.38467,                0.99882,                0.99322,                      1,                  0.995,                0.62434,                 1.2461,                0.47438,                 1.5824,              0.0003863,              0.0003863,              0.0003863
                    165,                0.73826,                0.45434,                 1.0783,                0.99311,                      1,                  0.995,                 0.6114,                 1.2647,                0.46841,                 1.6062,              0.0003764,              0.0003764,              0.0003764
                    166,                0.65629,                0.53401,                  1.161,                0.99311,                      1,                  0.995,                 0.6114,                 1.2647,                0.46841,                 1.6062,              0.0003665,              0.0003665,              0.0003665
                    167,                0.53485,                0.35631,                 1.0622,                0.99225,                      1,                  0.995,                0.63673,                 1.2444,                0.45132,                  1.582,              0.0003566,              0.0003566,              0.0003566
                    168,                0.52343,                0.32534,                0.98674,                0.99225,                      1,                  0.995,                0.63673,                 1.2444,                0.45132,                  1.582,              0.0003467,              0.0003467,              0.0003467
                    169,                0.52603,                0.39688,                 1.0035,                0.98981,                      1,                  0.995,                0.63733,                 1.2278,                0.45415,                 1.5591,              0.0003368,              0.0003368,              0.0003368
                    170,                 0.4755,                0.36574,                0.97262,                0.98981,                      1,                  0.995,                0.63733,                 1.2278,                0.45415,                 1.5591,              0.0003269,              0.0003269,              0.0003269
                    171,                0.47495,                0.32092,                0.88737,                 0.9874,                      1,                  0.995,                0.64403,                 1.2149,                0.47013,                 1.5501,               0.000317,               0.000317,               0.000317
                    172,                0.44235,                0.30831,                0.93996,                 0.9874,                      1,                  0.995,                0.64403,                 1.2149,                0.47013,                 1.5501,              0.0003071,              0.0003071,              0.0003071
                    173,                0.50088,                 0.3601,                0.99514,                0.98385,                      1,                  0.995,                0.64892,                 1.2166,                0.47795,                 1.5656,              0.0002972,              0.0002972,              0.0002972
                    174,                0.46921,                0.33623,                0.94881,                0.98385,                      1,                  0.995,                0.64892,                 1.2166,                0.47795,                 1.5656,              0.0002873,              0.0002873,              0.0002873
                    175,                0.52582,                0.35805,                 1.0669,                0.98311,                      1,                  0.995,                0.66388,                 1.2101,                0.49027,                 1.5503,              0.0002774,              0.0002774,              0.0002774
                    176,                0.45451,                 0.3455,                0.94323,                0.98311,                      1,                  0.995,                0.66388,                 1.2101,                0.49027,                 1.5503,              0.0002675,              0.0002675,              0.0002675
                    177,                0.56219,                0.33898,                0.94129,                0.98307,                      1,                  0.995,                0.66501,                 1.2062,                0.49275,                 1.5466,              0.0002576,              0.0002576,              0.0002576
                    178,                0.61742,                0.44418,                 1.0067,                0.98307,                      1,                  0.995,                0.66501,                 1.2062,                0.49275,                 1.5466,              0.0002477,              0.0002477,              0.0002477
                    179,                0.53034,                0.37301,                0.99113,                0.98354,                      1,                  0.995,                0.67111,                 1.2093,                0.47999,                 1.5433,              0.0002378,              0.0002378,              0.0002378
                    180,                0.40743,                0.37317,                 0.9187,                0.98354,                      1,                  0.995,                0.67111,                 1.2093,                0.47999,                 1.5433,              0.0002279,              0.0002279,              0.0002279
                    181,                0.50014,                0.32612,                0.99209,                0.98442,                      1,                  0.995,                0.69247,                 1.2075,                0.48385,                 1.5371,               0.000218,               0.000218,               0.000218
                    182,                0.46939,                 0.3948,                  1.035,                0.98442,                      1,                  0.995,                0.69247,                 1.2075,                0.48385,                 1.5371,              0.0002081,              0.0002081,              0.0002081
                    183,                0.41873,                0.30761,                0.93138,                0.98615,                      1,                  0.995,                0.70743,                 1.2007,                0.48399,                 1.5392,              0.0001982,              0.0001982,              0.0001982
                    184,                0.66026,                0.40459,                 1.0848,                0.98615,                      1,                  0.995,                0.70743,                 1.2007,                0.48399,                 1.5392,              0.0001883,              0.0001883,              0.0001883
                    185,                0.49361,                0.35082,                0.93381,                0.98808,                      1,                  0.995,                0.70968,                   1.19,                0.46724,                 1.5491,              0.0001784,              0.0001784,              0.0001784
                    186,                0.40048,                0.26632,                0.86455,                0.98808,                      1,                  0.995,                0.70968,                   1.19,                0.46724,                 1.5491,              0.0001685,              0.0001685,              0.0001685
                    187,                 0.4961,                0.34618,                0.96662,                0.98838,                      1,                  0.995,                0.71815,                 1.1789,                0.45374,                  1.548,              0.0001586,              0.0001586,              0.0001586
                    188,                0.46569,                0.35321,                 1.0063,                0.98838,                      1,                  0.995,                0.71815,                 1.1789,                0.45374,                  1.548,              0.0001487,              0.0001487,              0.0001487
                    189,                0.56893,                0.44972,                 1.0557,                0.98785,                      1,                  0.995,                 0.6857,                 1.1734,                0.46258,                 1.5428,              0.0001388,              0.0001388,              0.0001388
                    190,                0.49966,                0.31469,                 1.0131,                0.98785,                      1,                  0.995,                 0.6857,                 1.1734,                0.46258,                 1.5428,              0.0001289,              0.0001289,              0.0001289
                    191,                0.46122,                0.33372,                0.95718,                0.98856,                      1,                  0.995,                0.68539,                  1.179,                0.45071,                 1.5525,               0.000119,               0.000119,               0.000119
                    192,                0.43377,                0.34616,                0.96211,                0.98856,                      1,                  0.995,                0.68539,                  1.179,                0.45071,                 1.5525,              0.0001091,              0.0001091,              0.0001091
                    193,                0.52826,                0.34408,                 1.0274,                0.98951,                      1,                  0.995,                 0.6857,                 1.1803,                0.45193,                 1.5555,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                0.34117,                0.28282,                0.85554,                0.98951,                      1,                  0.995,                 0.6857,                 1.1803,                0.45193,                 1.5555,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.33957,                 0.2519,                0.87756,                0.98913,                      1,                  0.995,                0.70054,                  1.182,                0.45268,                 1.5528,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.34963,                 0.2851,                0.90782,                0.98913,                      1,                  0.995,                0.70054,                  1.182,                0.45268,                 1.5528,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.42552,                0.29139,                0.90009,                0.98958,                      1,                  0.995,                0.70023,                 1.1825,                0.44533,                 1.5575,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                 0.3836,                0.30537,                 1.0001,                0.98958,                      1,                  0.995,                0.70023,                 1.1825,                0.44533,                 1.5575,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                 0.5582,                0.33683,                 1.0903,                0.99004,                      1,                  0.995,                0.70054,                 1.1841,                0.43454,                 1.5547,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                 0.3904,                0.29918,                0.85512,                0.99004,                      1,                  0.995,                0.70054,                 1.1841,                0.43454,                 1.5547,               2.99e-05,               2.99e-05,               2.99e-05
